# STM32F103C8T6 Emulation Log
# ELF File: akas_working_space/test_driver/firmware.elf
# Start Time: 2025-10-25 13:35:02
# Entry Point: 0x8000119
# Memory Layout:
# 	Flash: 0x8000000 - 0x801ffff
# 	SRAM:  0x20000000 - 0x20004fff
# Format: ADDRESS: FILE:LINE (FUNCTION)
#

[0x08000118] ldr.w    sp, [pc, #0x2c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:52:1 (main)
[0x080002b4] strb     r0, [r1, #1]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:52:7 (main)
[0x080002b6] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:61:2 (main)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x080002ba] ldr      r0, [sp, #0x40]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:61:120 (main)
[0x080002bc] ldr      r1, [sp, #0x3c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:61:122 (main)
[0x080002be] ldr      r2, [sp, #0x38]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:61:124 (main)
[0x080002c0] ldr      r3, [sp, #0x34]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:61:128 (main)
[0x080002c2] ldr.w    r12, [sp, #0x30]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:61:133 (main)
[0x080002c6] ldr      r4, [sp, #0x2c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:61:137 (main)
[0x080002c8] mov      lr, sp
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:61:116 (main)
[0x080002ca] str.w    r4, [lr, #4]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:61:116 (main)
[0x080002ce] str.w    r12, [lr]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:61:116 (main)
[0x080002d2] bl       0x8000164
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:61:116 (main)
[0x08000164] push     {r7, lr}
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:0 (uut)
[0x08000166] mov      r7, sp
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:0 (uut)
[0x08000168] sub      sp, #0x30
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:0 (uut)
[0x0800016a] ldr.w    r12, [r7, #0xc]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:0 (uut)
[0x0800016e] ldr.w    r12, [r7, #8]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:0 (uut)
[0x08000172] str      r0, [sp, #0x2c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:0 (uut)
[0x08000174] str      r1, [sp, #0x28]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:0 (uut)
[0x08000176] str      r2, [sp, #0x24]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:0 (uut)
[0x08000178] str      r3, [sp, #0x20]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:0 (uut)
[0x0800017a] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:2 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x0800017e] movw     r1, #0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:96 (uut)
[0x08000182] movt     r1, #0x2000
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:96 (uut)
[0x08000186] ldr      r0, [r1]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:96 (uut)
[0x08000188] adds     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:96 (uut)
[0x0800018a] str      r0, [r1]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:96 (uut)
[0x0800018c] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:23:99 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x08000190] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:24:5 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x08000194] ldr      r0, [sp, #0x2c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:24:187 (uut)
[0x08000196] ldr      r1, [sp, #0x28]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:24:196 (uut)
[0x08000198] add      r0, r1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:24:189 (uut)
[0x0800019a] ldr      r1, [sp, #0x20]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:24:200 (uut)
[0x0800019c] ldr      r1, [r1]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:24:206 (uut)
[0x0800019e] add      r0, r1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:24:198 (uut)
[0x080001a0] str      r0, [sp, #0x1c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:24:181 (uut)
[0x080001a2] movs     r0, #0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:24:181 (uut)
[0x080001a4] str      r0, [sp, #0xc]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:25:9 (uut)
[0x080001a6] str      r0, [sp, #0x18]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:25:9 (uut)
[0x080001a8] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:26:5 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x080001ac] ldr      r0, [sp, #0xc]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:13 (uut)
[0x080001ae] str      r0, [sp, #0x14]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:13 (uut)
[0x080001b0] b        0x80001b2
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:6 (uut)
[0x080001b2] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:20 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x080001b6] mov      r1, r0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:20 (uut)
[0x080001b8] movs     r0, #0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:20 (uut)
[0x080001ba] str      r0, [sp, #8]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:193 (uut)
[0x080001bc] cbz      r1, 0x80001e4
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:193 (uut)
[0x080001be] b        0x80001c0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:193 (uut)
[0x080001c0] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:197 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x080001c4] mov      r1, r0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:197 (uut)
[0x080001c6] movs     r0, #0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:197 (uut)
[0x080001c8] str      r0, [sp, #4]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:370 (uut)
[0x080001ca] cbz      r1, 0x80001de
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:370 (uut)
[0x080001cc] b        0x80001ce
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:370 (uut)
[0x080001ce] ldr      r1, [sp, #0x14]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:374 (uut)
[0x080001d0] ldr      r2, [r7, #0xc]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:378 (uut)
[0x080001d2] movs     r0, #0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:378 (uut)
[0x080001d4] cmp      r1, r2
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:376 (uut)
[0x080001d6] it       lo
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:376 (uut)
[0x080001d8] movlo    r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:376 (uut)
[0x080001da] str      r0, [sp, #4]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:376 (uut)
[0x080001dc] b        0x80001de
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:376 (uut)
[0x080001de] ldr      r0, [sp, #4]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:0:0 (uut)
[0x080001e0] str      r0, [sp, #8]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:0:0 (uut)
[0x080001e2] b        0x80001e4
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:0:0 (uut)
[0x080001e4] ldr      r0, [sp, #8]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:0:0 (uut)
[0x080001e6] lsls     r0, r0, #0x1f
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:1 (uut)
[0x080001e8] cbz      r0, 0x8000224
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:1 (uut)
[0x080001ea] b        0x80001ec
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:1 (uut)
[0x080001ec] ldr      r0, [sp, #0x18]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:29:27 (uut)
[0x080001ee] adds     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:29:27 (uut)
[0x080001f0] str      r0, [sp, #0x18]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:29:27 (uut)
[0x080001f2] ldr      r0, [sp, #0x18]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:30:13 (uut)
[0x080001f4] cmp.w    r0, #0x3e8
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:30:13 (uut)
[0x080001f8] ble      0x80001fe
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:30:13 (uut)
[0x080001fe] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:32:10 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x08000202] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:33:9 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x08000206] ldr      r0, [r7, #8]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:33:189 (uut)
[0x08000208] ldr      r1, [sp, #0x14]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:33:193 (uut)
[0x0800020a] ldr.w    r1, [r0, r1, lsl #2]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:33:189 (uut)
[0x0800020e] ldr      r0, [sp, #0x1c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:33:186 (uut)
[0x08000210] add      r0, r1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:33:186 (uut)
[0x08000212] str      r0, [sp, #0x1c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:33:186 (uut)
[0x08000214] b        0x8000216
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:34:5 (uut)
[0x08000216] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:391 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x0800021a] ldr      r0, [sp, #0x14]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:565 (uut)
[0x0800021c] adds     r1, r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:565 (uut)
[0x0800021e] str      r1, [sp, #0x14]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:565 (uut)
[0x08000220] str      r0, [sp, #0x10]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:391 (uut)
[0x08000222] b        0x80001b2
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:1 (uut)
[0x080001b2] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:20 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x080001b6] mov      r1, r0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:20 (uut)
[0x080001b8] movs     r0, #0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:20 (uut)
[0x080001ba] str      r0, [sp, #8]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:193 (uut)
[0x080001bc] cbz      r1, 0x80001e4
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:193 (uut)
[0x080001be] b        0x80001c0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:193 (uut)
[0x080001c0] bl       0x800026c
