# ============================================
# Execution Log
# ============================================
# ELF File: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/firmware.elf
# Entry Point: 0x08000119
# Main Address: 0x080002a2
# Generated: 2025-11-15 16:55:06
# ============================================

[0x08000118] ldr.w    sp, [pc, #0x2c]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:10:15 (gpio_init)
[0x08000184] ldr      r0, [r1]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:11:15 (gpio_init)
[0x08000186] orr      r0, r0, #0x100000
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:11:15 (gpio_init)
[0x0800018a] str      r0, [r1]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:11:15 (gpio_init)
[0x0800018c] bx       lr
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:12:1 (gpio_init)
[0x080002b6] ldr      r0, [sp, #8]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:19:5 (main)
[0x080002b8] str      r0, [sp, #0x10]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:20:9 (main)
[0x080002ba] movs     r1, #1
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:20:9 (main)
[0x080002bc] str      r1, [sp, #4]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:21:9 (main)
[0x080002be] str      r1, [sp, #0xc]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:21:9 (main)
[0x080002c0] ldr      r0, [sp, #0x10]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:22:21 (main)
[0x080002c2] bl       0x800028a
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:22:5 (main)
[0x0800028a] sub      sp, #8
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:10 (AKAS_assert_u32)
[0x0800028c] str      r0, [sp, #4]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:10 (AKAS_assert_u32)
[0x0800028e] str      r1, [sp]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:10 (AKAS_assert_u32)
[0x08000290] add      sp, #8
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:10:59 (AKAS_assert_u32)
[0x08000292] bx       lr
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:10:59 (AKAS_assert_u32)
[0x080002c6] bl       0x80001f2
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:25:5 (main)
[0x080001f2] sub      sp, #0xc
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:35 (cause_divide_by_zero)
[0x080001f4] movs     r0, #0xa
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:35 (cause_divide_by_zero)
[0x080001f6] str      r0, [sp, #8]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:36:18 (cause_divide_by_zero)
[0x080001f8] movs     r0, #0
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:36:18 (cause_divide_by_zero)
[0x080001fa] str      r0, [sp, #4]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:37:18 (cause_divide_by_zero)
[0x080001fc] ldr      r0, [sp, #8]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:38:22 (cause_divide_by_zero)
[0x080001fe] ldr      r1, [sp, #4]
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:38:26 (cause_divide_by_zero)
[0x08000200] sdiv     r0, r0, r1
    # CodePos: /home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:38:24 (cause_divide_by_zero)
